Acmaeoblatta,Acmaeoblatta lanceolata,-80.689003,40.414001
Eublattula,Eublattula curvinervis,93.169998,56.165001

Euisoptera,Euisoptera,39.340000,-6.870000

Eumorphoblatta,Eumorphoblatta boulei,2.750000,46.290001

Euryblattula,Euryblattula beipiaoensis,120.595001,41.619999

Euryblattula,Euryblattula chaoyangensis,120.285004,41.570000

Euryblattula,Euryblattula flabelliformis,124.389999,40.935001

Euryblattula,Euryblattula huapenensis,116.010002,40.450001

Euryblattula,Euryblattula lepta,113.449997,27.350000

Euryblattula,Euryblattula lingulata,118.324997,40.910000

Euryblattula,Euryblattula monchis,111.889999,26.490000

Euryblattula,Euryblattula obliqua,113.449997,27.350000

Euryblattula,Euryblattula opima,113.449997,27.350000

Euryblattula,Euryblattula pura,113.449997,27.350000

Euryblattula,Euryblattula sparsa,72.128998,40.250000

Eustegasta,Eustegasta ruficeps,39.340000,-6.870000

Euthlastoblatta,Euthlastoblatta,-70.750000,19.583332

Flabellites,Flabellites latus,13.207222,49.713055

Fonsecablatta,Fonsecablatta patricioi,-43.299999,-20.155001

Fortiblatta,Fortiblatta cuspicolor,119.238609,41.316387

Francotermes,Francotermes bauzilensis,4.682000,44.678001

Friciella,Friciella aurea,13.207222,49.713055

Friedrichsthalia,Friedrichsthalia blatteri,7.095000,49.325001

Fusiblatta,Fusiblatta arcuata,117.605003,40.959999

Fusiblatta,Fusiblatta dongchangtaiensis,125.175003,41.695000

Fuzia,Fuzia dadao,119.238609,41.316387

Garmitermes,Garmitermes succineus,19.940001,54.869999

Ginormotermes,Ginormotermes rex,96.720001,26.360001

Globula,Globula lake,-0.694000,45.935001

Glyptotermes,Glyptotermes grimaldii,-70.750000,19.583332

Glyptotermes,Glyptotermes paleoliberatus,-70.750000,19.583332

Glyptotermes,Glyptotermes pusillus,39.340000,-6.870000

Glyptotermes,Glyptotermes shandongianus,118.714996,36.549999

Glyptotermites,Glyptotermites assmuthi,9.525000,48.574001

Gnathamitermes,Gnathamitermes rousei,-116.825279,34.944168

Gnathotermes,Gnathotermes,-116.833336,34.950001

Gondwablatta,Gondwablatta abrahami,34.883331,32.450001

Gondwanoblatta,Gondwanoblatta reticulata,74.940002,34.060001

Gongyloblatta,Gongyloblatta fritschi,13.207222,49.713055

Goniomylacris,Goniomylacris pauper,-76.394997,40.605000

Graciliblatta,Graciliblatta bella,119.238609,41.316387

Grandocularis,Grandocularis kurnubinsi,35.540001,32.110001

Grypoblattina,Grypoblattina chandesrisi,2.775000,50.419998

Grypoblattina,Grypoblattina phaseolus,2.775000,50.419998

Grypoblattina,Grypoblattina robineti,2.775000,50.419998

Grypoblattites,Grypoblattites flabellatus,86.779999,55.130001

Grypoblattites,Grypoblattites tortuosus,86.779999,55.130001

Gurvanoblatta,Gurvanoblatta ichesnurensis,93.948997,46.377998

Gurvanoblatta,Gurvanoblatta mongolica,93.948997,46.377998

Gyatermes,Gyatermes naganoensis,137.654999,35.227001

Gyatermes,Gyatermes styriensis,15.795833,46.942223

Gyna,Gyna obesa,2.900000,46.099998

Gyroblatta,Gyroblatta clarki,-71.400002,41.799999

Gyroblatta,Gyroblatta scapularis,-71.400002,41.799999

Habroblattula,Habroblattula drepanoides,120.834999,41.615002

Hemimylacrella,Hemimylacrella leptophlebiopsis,86.779999,55.130001

Hemimylacrella,Hemimylacrella mammothi,-76.500000,40.625000

Hemimylacris,Hemimylacris,-62.605000,45.540001

Hemimylacris,Hemimylacris ampla,6.610000,49.049999

Hemimylacris,Hemimylacris bassleri,-79.089996,39.540001

Hemimylacris,Hemimylacris clintoniana,-93.769997,38.360001

Hemimylacris,Hemimylacris convexa,-3.912500,51.707500

Hemimylacris,Hemimylacris ramificata,-76.391998,40.595001

Hermosablatta,Hermosablatta,-67.555000,-29.752001

Hermosablatta,Hermosablatta crassatella,-67.766670,-29.883333

Hermosablatta,Hermosablatta pectinata,-67.766670,-29.883333

Hermosablatta,Hermosablatta pygmaea,-69.113998,-29.080999

Hesperoblatta,Hesperoblatta secunda,96.445000,61.580002

Hesperoblatta,Hesperoblatta vishniakovae,96.445000,61.580002

Heterotermes,Heterotermes,-92.699997,17.150000

Heterotermes,Heterotermes eocenicus,19.940001,54.869999

Heterotermes,Heterotermes primaevus,-92.529999,17.075001

Hispanoblatta,Hispanoblatta sumptuosa,-2.008000,40.126999

Hodotermitidae,Hodotermitidae,18.666668,16.333332

Hodotermopsis,Hodotermopsis iwatensis,140.895004,39.689999

Holocompsa,Holocompsa,-70.750000,19.583332

Holocompsa,Holocompsa abbreviata,-70.750000,19.583332

Holocompsa,Holocompsa nigra,-70.750000,19.583332

Hololampra,Hololampra (Lobolampra) succini,19.940001,54.869999

Homoeogamia,Homoeogamia ventriosa,-105.283333,38.916668

Hongaya,Hongaya elegans,107.129997,20.965000

Hsuopterites,Hsuopterites rotundus,109.839996,35.000000

Huaxiatermes,Huaxiatermes huangi,116.080002,39.799999

Huguenotermes,Huguenotermes septimaniensis,4.180000,44.090000

Idanotermes,Idanotermes desioculus,19.940001,54.869999

Idiomylacris,Idiomylacris gracilis,-76.391998,40.595001

Ignaroblatta,Ignaroblatta,86.779999,55.130001

Ignaroblatta,Ignaroblatta panda,86.779999,55.130001

Ignaroblatta,Ignaroblatta rectisubcosta,86.779999,55.130001

Ignaroblatta,Ignaroblatta sibirica,86.779999,55.130001

Ijablatta,Ijablatta maculata,100.309998,54.169998

Incisitermes,Incisitermes krishnai,-92.529999,17.075001

Incisitermes,Incisitermes peritus,-70.750000,19.583332

Irreblatta,Irreblatta relicta,107.796997,45.591999

Ischnoptera,Ischnoptera,-92.699997,17.150000

Ischnoptera,Ischnoptera brunneri,-105.283333,38.916668

Ischnoptera,Ischnoptera gedanensis,19.940001,54.869999

Ischnoptera,Ischnoptera klebsi,19.940001,54.869999

Ischnoptera,Ischnoptera perplexa,19.940001,54.869999

Ishanablattina,Ishanablattina fodinensis,86.595001,55.169998

Isoplates,Isoplates longipennis,11.953611,51.321945

Isoptera,Isoptera,13.316667,50.200001

Itchetuja,Itchetuja aculeata,87.529999,54.497002

Jantaropterix,Jantaropterix newjersey,-74.321945,40.465557

Jingyuanoblatta,Jingyuanoblatta pluma,104.769997,36.904999

Jitermes,Jitermes tsaii,116.080002,39.799999

Kachinitermes,Kachinitermes tristis,96.720001,26.359167

Kachinitermopsis,Kachinitermopsis burmensis,96.720001,26.359167

Kalotermes,Kalotermes,8.240000,50.040001

Kalotermes,Kalotermes disruptus,-1.360000,50.737999

Kalotermes,Kalotermes fossus,118.714996,36.549999

Kalotermes,Kalotermes nigellus,118.714996,36.549999

Kalotermes,Kalotermes nisus,118.714996,36.549999

Kalotermes,Kalotermes piacentinii,2.900000,46.099998

Kalotermes,Kalotermes rhenanus,7.262000,50.747002

Kalotermitidae,Kalotermitidae,2.650000,49.349998

Karatavoblatta,Karatavoblatta formosa,119.254997,41.169998

Karatavoblatta,Karatavoblatta longicaudata,70.001663,42.897221

Kashmiroblatta,Kashmiroblatta,75.089996,33.875000

Kashmiroblatta,Kashmiroblatta marahomensis,75.089996,33.875000

Kazachiblattina,Kazachiblattina asiatica,70.001663,42.897221

Kebaona,Kebaona obscura,107.330002,21.030001

Kemerowia,Kemerowia kusbassica,87.529999,54.497002

Keuperoblatta,Keuperoblatta thuringica,10.943000,50.956001

Khanitermes,Khanitermes acutipennis,100.680000,46.099998

Kinklidoptera,Kinklidoptera lubnensis,13.700000,50.075001

Kinklidoptera,Kinklidoptera vicina,13.207222,49.713055

Kisylblatta,Kisylblatta unifascia,72.128998,40.250000

Kitjakia,Kitjakia longifurcata,50.747002,56.341999

Kokandoblattina,Kokandoblattina analis,72.128998,40.250000

Kridla,Kridla stastia,132.703003,50.818001

Krishnatermes,Krishnatermes,96.720001,26.359167

Krishnatermes,Krishnatermes yoddha,96.720001,26.359167

Kunguroblattina,Kunguroblattina,10.618889,50.809723

Kunguroblattina,Kunguroblattina arcuata,57.722000,57.027000

Kunguroblattina,Kunguroblattina decora,57.750000,57.799999

Kunguroblattina,Kunguroblattina elongata,64.127998,67.769997

Kunguroblattina,Kunguroblattina latimarginata,64.127998,67.769997

Kunguroblattina,Kunguroblattina microdictya,57.722000,57.027000

Kunguroblattina,Kunguroblattina minima,64.800003,67.949997

Kunguroblattina,Kunguroblattina schmitzi,2.750000,46.290001

Kurablattina,Kurablattina mintajaensis,115.230003,-30.260000

Laiyangia,Laiyangia delicatula,120.669998,36.775002

Laiyangia,Laiyangia paradoxiformis,120.964996,37.049999

Lariojablatta,Lariojablatta chanarensis,-67.816666,-29.833332

Lariojablatta,Lariojablatta neiffi,-69.230003,-32.941113

Latiblatta,Latiblatta lativalvata,70.001663,42.897221

Latiblatta,Latiblatta orientalis,123.860001,41.834999

Latiblatta,Latiblatta spinosa,123.900002,41.841999

Latiblattella,Latiblattella avita,-113.702782,48.391388

Lebanotermes,Lebanotermes veltzae,35.735001,33.805000

Leptoblattina,Leptoblattina exilis,-2.075000,52.549999

Leptolythica,Leptolythica vincenti,-0.694000,45.935001

Liadoblattina,Liadoblattina blakei,10.588000,52.356998

Liadoblattina,Liadoblattina euryptera,100.309998,54.169998

Liadoblattina,Liadoblattina laternoforma,120.833000,41.605000

Liadoblattina,Liadoblattina mongolica,99.125000,45.450001

Liberiblattina,Liberiblattina ihringovae,70.001663,42.897221

Liberiblattinidae,Liberiblattinidae,113.239998,51.985001

Limmatoblatta,Limmatoblatta permensis,53.338001,55.891998

Liparoblatta,Liparoblatta ovata,-80.063004,39.665001

Liparoblatta,Liparoblatta radiata,-80.063004,39.665001

Liroblatta,Liroblatta internata,110.989998,35.985001

Lithoblatta,Lithoblatta lithophila,11.145000,48.910000

Lithomylacris,Lithomylacris ataxica,2.775000,50.419998

Lithomylacris,Lithomylacris gallica,2.775000,50.419998

Livetiblatta,Livetiblatta incerta,4.025000,44.215000

Lutetiatermes,Lutetiatermes,0.260000,47.823002

Lutetiatermes,Lutetiatermes priscus,0.260000,47.823002

Lygobius,Lygobius knowltoni,-110.610001,47.195000

Macaroblattula,Macaroblattula ellipsoides,120.834999,41.615002

Macrotermes,Macrotermes pristinus,15.918000,46.165001

Macrotermes,Macrotermes scheuthlei,4.682000,44.678001

Malmoblattina,Malmoblattina brodiei,-1.950000,50.599998

Malmoblattina,Malmoblattina bucktoni,-1.950000,50.599998

Malmoblattina,Malmoblattina hopei,-1.950000,50.599998

Malmoblattina,Malmoblattina mantelli,-1.950000,50.599998

Malmoblattina,Malmoblattina murrayi,-1.950000,50.599998

Malmoblattina,Malmoblattina peachi,-1.950000,50.599998

Mancusoblatta,Mancusoblatta pulchella,-67.766670,-29.883333

Manipulator,Manipulator modificaputis,96.720001,26.359167

Manoblatta,Manoblatta bertrandi,3.130000,50.355000

Manoblatta,Manoblatta chalardi,2.948056,50.458611

Manoblatta,Manoblatta schmidtii,6.590000,51.493999

Mariconitermes,Mariconitermes talicei,-39.700001,-7.125000

Mastotermes,Mastotermes,5.454000,43.523998

Mastotermes,Mastotermes aethiopicus,39.241390,9.054444

Mastotermes,Mastotermes anglicus,-1.360000,50.737999

Mastotermes,Mastotermes bournemouthensis,-2.090000,50.674999

Mastotermes,Mastotermes croaticus,15.918000,46.165001

Mastotermes,Mastotermes electrodominicus,-70.750000,19.583332

Mastotermes,Mastotermes electromexicus,-92.705002,17.195000

Mastotermes,Mastotermes gallica,5.454000,43.523998

Mastotermes,Mastotermes haidingeri,15.918000,46.165001

Mastotermes,Mastotermes heerii,16.799999,51.028000

Mastotermes,Mastotermes krishnorum,6.840000,50.099998

Mastotermes,Mastotermes minor,15.918000,46.164902

Mastotermes,Mastotermes minutus,2.650000,49.349998

Mastotermes,Mastotermes nepropadyom,113.239998,51.985001

Mastotermes,Mastotermes picardi,5.500000,43.316666

Mastotermes,Mastotermes sarthensis,0.260000,47.823002

Mastotermites,Mastotermites stuttgartensis,9.525000,48.574001

Mastotermitinae,Mastotermitinae,2.650000,49.349998

Megalocerca,Megalocerca longipes,11.145000,48.910000

Meiatermes,Meiatermes araripena,-39.700001,-7.125000

Meiatermes,Meiatermes bertrani,0.958000,42.008999

Meiatermes,Meiatermes hariolus,-39.700001,-7.125000

Melqartitermes,Melqartitermes myrrheus,35.580002,33.540001

Mesitoblatta,Mesitoblatta emersoni,-79.904999,40.490002

Mesitoblattella,Mesitoblattella longipennis,2.775000,50.419998

Mesitoblattella,Mesitoblattella saclieri,2.800000,50.400002

Mesoblattina,Mesoblattina,118.059998,31.737499

Mesoblattina,Mesoblattina anceps,-1.950000,50.605000

Mesoblattina,Mesoblattina angustata,8.233333,47.466667

Mesoblattina,Mesoblattina colominasi,0.890000,42.020000

Mesoblattina,Mesoblattina cretacea,97.800003,39.965000

Mesoblattina,Mesoblattina deichmulleri,11.145000,48.910000

Mesoblattina,Mesoblattina eatoni,-1.950000,50.599998

Mesoblattina,Mesoblattina elongata,-1.950000,50.605000

Mesoblattina,Mesoblattina exigua,-1.950000,50.605000

Mesoblattina,Mesoblattina higginsii,-1.950000,50.599998

Mesoblattina,Mesoblattina kirkbyi,-1.950000,50.599998

Mesoblattina,Mesoblattina kollari,-1.980000,51.080002

Mesoblattina,Mesoblattina minima,-1.950000,50.605000

Mesoblattina,Mesoblattina mongolica,92.800003,48.500000

Mesoblattina,Mesoblattina multivenosa,72.128998,40.250000

Mesoblattina,Mesoblattina murchisoni,-1.950000,50.605000

Mesoblattina,Mesoblattina paucivenose,97.699997,41.669998

Mesoblattina,Mesoblattina protypa,12.105000,53.615002

Mesoblattina,Mesoblattina ramificata,-1.950000,50.605000

Mesoblattina,Mesoblattina recta,-1.980000,51.080002

Mesoblattina,Mesoblattina simplicis,125.175003,41.695000

Mesoblattina,Mesoblattina sinica,120.800003,41.750000

Mesoblattina,Mesoblattina stricklandi,-1.980000,51.080002

Mesoblattina,Mesoblattina swintoni,-1.950000,50.599998

Mesoblattina,Mesoblattina symyrus,-1.950000,50.605000

Mesoblattina,Mesoblattina wanbeiensis,118.059998,31.737499

Mesoblattina,Mesoblattina wuweiensis,102.239998,38.049999

Mesoblattina,Mesoblattina xiangnanensis,113.449997,27.350000

Mesoblattinidae,Mesoblattinidae,-1.440833,52.721390

Mesoblattininae,Mesoblattininae,0.260000,47.823002

Mesoblattopsis,Mesoblattopsis franconica,10.078000,49.653999

Mesoblattopsis,Mesoblattopsis pruvosti,32.485001,41.779999

Mesoblattula,Mesoblattula chengdeensis,118.324997,40.910000

Mesotermopsis,Mesotermopsis incompleta,116.080002,39.799999

Mesotermopsis,Mesotermopsis lata,116.080002,39.799999

Metachorus,Metachorus striolatus,-95.599998,35.099998

Metachorus,Metachorus testudo,-88.230003,41.270000

Metaphyloblatta,Metaphyloblatta nemejci,13.207222,49.713055

Metapoblatta,Metapoblatta microptera,-79.336998,38.623001

Metatermites,Metatermites statzi,9.525000,48.574001

Metaxyblatta,Metaxyblatta gancaoshanensis,110.989998,35.990002

Metaxyblatta,Metaxyblatta gromotuchensis,86.595001,55.169998

Metaxyblatta,Metaxyblatta hadroptera,-75.813004,41.313000

Methana,Methana,145.979980,-38.575363

Miaroblatta,Miaroblatta balachonensis,86.779999,55.130001

Miaroblatta,Miaroblatta elata,2.750000,46.290001

Microcerotermes,Microcerotermes,39.340000,-6.870000

Microcerotermes,Microcerotermes insulanus,-70.750000,19.583332

Microcerotermes,Microcerotermes setosus,-70.750000,19.583332

Mieroblattina,Mieroblattina pacis,35.685001,34.056999

Miotermes,Miotermes insignis,8.933333,47.666668

Miotermes,Miotermes procerus,15.918000,46.165001

Miotermes,Miotermes randeckensis,9.530000,48.570000

Miotermes,Miotermes spectabilis,8.933333,47.666668

Miroblatta,Miroblatta costalis,3.860000,50.424000

Miroblatta,Miroblatta oberstebrinki,7.253000,51.561001

Mongolblatta,Mongolblatta accurata,95.776001,44.139000

Mongolblatta,Mongolblatta sanguinea,113.239998,51.985001

Moravamylacris,Moravamylacris,16.590000,49.520000

Moravamylacris,Moravamylacris kukalovae,10.618889,50.809723

Moravamylacris,Moravamylacris ricanyensis,14.673000,49.986000

Morazatermes,Morazatermes krishnai,-2.720000,42.639999

Morphna,Morphna paleo,130.074997,49.419998

Muelleroblatta,Muelleroblatta camerata,7.030000,49.276001

Mutovia,Mutovia intercalaria,45.619999,60.613998

Mylacridae,Mylacridae,-88.385002,41.340000

Mylacridae,Mylacridae carbonina,-75.878998,41.243000

Mylacridium,Mylacridium berlichi,11.800000,51.583000

Mylacridium,Mylacridium berlichianum,11.800000,51.583000

Mylacridium,Mylacridium brongniarti,11.800000,51.583000

Mylacridium,Mylacridium depressum,11.800000,51.583000

Mylacridium,Mylacridium diversum,11.800000,51.583000

Mylacridium,Mylacridium germari,11.800000,51.583000

Mylacridium,Mylacridium goldenbergi,11.800000,51.583000

Mylacridium,Mylacridium gracile,11.800000,51.583000

Mylacridium,Mylacridium handlirschi,11.800000,51.583000

Mylacridium,Mylacridium incertum,11.800000,51.583000

Mylacridium,Mylacridium jucundum,11.800000,51.583000

Mylacridium,Mylacridium longulum,11.800000,51.583000

Mylacridium,Mylacridium nanum,11.800000,51.583000

Mylacridium,Mylacridium planum,11.800000,51.583000

Mylacridium,Mylacridium pulcrum,11.800000,51.583000

Mylacridium,Mylacridium schroeteri,11.901000,51.637001

Mylacridium,Mylacridium superbum,11.800000,51.583000

Mylacris,Mylacris ampla,-88.385002,41.340000

Mylacris,Mylacris angusta,-75.813004,41.313000

Mylacris,Mylacris anthracophila,-90.800003,40.400002

Mylacris,Mylacris antiqua,-88.385002,41.340000

Mylacris,Mylacris burri,1.236000,51.206001

Mylacris,Mylacris diplodiscus,-88.385002,41.340000

Mylacris,Mylacris dubia,-76.391998,40.595001

Mylacris,Mylacris lapsa,-79.000000,39.000000

Mylacris,Mylacris lucifuga,-75.813004,41.313000

Mylacris,Mylacris morienensis,-59.875000,46.105000

Mylacris,Mylacris ovalis,-80.474998,40.798000

Mylacris,Mylacris pennsylvanica,-80.474998,40.798000

Mylacris,Mylacris sellardsi,-88.385002,41.340000

Mylacris,Mylacris similis,-88.385002,41.340000

Mylacris,Mylacris truncatula,-75.813004,41.313000

Mylacris,Mylacris virginiana,-81.347000,38.487000

Mylacrotermes,Mylacrotermes cordatus,96.720001,26.359167

Namablatta,Namablatta elliptica,39.340000,-6.870000

Nannoblattina,Nannoblattina brodiei,-1.980000,51.080002

Nannoblattina,Nannoblattina petulantia,-2.903611,50.737499

Nannoblattina,Nannoblattina pinna,-1.980000,51.080002

Nannoblattina,Nannoblattina similis,-1.980000,51.080002

Nannoblattina,Nannoblattina woodwardi,-2.020000,51.090000

Nanotermes,Nanotermes isaacae,73.075554,21.356667

Nasutitermes,Nasutitermes,-92.684723,16.541389

Nasutitermes,Nasutitermes amplioculatus,-70.750000,19.583332

Nasutitermes,Nasutitermes crinitus,-70.750000,19.583332

Nasutitermes,Nasutitermes electrinus,-92.716667,17.150000

Nasutitermes,Nasutitermes electronasutus,-70.750000,19.583332

Nasutitermes,Nasutitermes incisus,-70.750000,19.583332

Nasutitermes,Nasutitermes magnocellus,-70.750000,19.583332

Nasutitermes,Nasutitermes medioculatus,-70.750000,19.583332

Nasutitermes,Nasutitermes rotundicephalus,-70.750000,19.583332

Nasutitermes,Nasutitermes seminudus,-70.750000,19.583332

Nearoblatta,Nearoblatta rotundata,-105.983330,39.216667

Necymylacris,Necymylacris heros,-75.790001,41.360001

Necymylacris,Necymylacris lacoana,-75.790001,41.360001

Necymylacris,Necymylacris lerichei,2.750000,46.290001

Necymylacris,Necymylacris meunieri,2.750000,46.290001

Necymylacris,Necymylacris sulcata,-3.242000,51.652000

Nehevblattella,Nehevblattella grofitica,35.049999,30.000000

Neomylacris,Neomylacris major,-75.813004,41.313000

Neomylacris,Neomylacris pulla,-76.391998,40.595001

Neorthroblattina,Neorthroblattina albolineata,-105.983330,39.216667

Neosimplicius,Neosimplicius medialis,-76.391998,40.595001

Neotermes,Neotermes grassei,2.900000,46.099998

Netherea,Netherea haatika,35.049999,30.000000

Nipponoblatta,Nipponoblatta acerba,120.834999,41.615002

Nipponoblatta,Nipponoblatta deformis,113.449997,27.350000

Nipponoblatta,Nipponoblatta suzugaminae,131.000000,34.250000

Nogueroblatta,Nogueroblatta fontllongae,0.958000,42.008999

Nogueroblatta,Nogueroblatta nana,0.890000,42.020000

Nula,Nula sis,5.983333,44.156387

Nuurcala,Nuurcala obesa,120.834999,41.615002

Nuurcala,Nuurcala popovi,99.125000,45.450001

Nuurcala,Nuurcala srneci,101.750000,44.750000

Nyctibora,Nyctibora elongata,7.262000,50.747002

Nyctibora,Nyctibora succinica,19.940001,54.869999

Nymphoblatta,Nymphoblatta azari,36.009998,34.250000

Ocelloblattula,Ocelloblattula ponomarenkoi,35.735001,33.805000

Ocelloblattula,Ocelloblattula santanensis,-39.700001,-7.125000

Oiratia,Oiratia valida,86.019997,55.605000

Olethroblatta,Olethroblatta americana,-76.394997,40.605000

Olethroblatta,Olethroblatta lineolata,-79.089996,39.540001

Olethroblatta,Olethroblatta minuta,6.764000,49.327999

Olethroblatta,Olethroblatta tomiensis,86.595001,55.169998

Oligokalotermes,Oligokalotermes fischeri,5.454000,43.523998

