Acmaeoblatta,Acmaeoblatta lanceolata,-80.689003,40.414001
Ophismoblatta,Ophismoblatta sibirica,100.309998,54.169998

Opsiomylacris,Opsiomylacris,10.618889,50.809723

Opsiomylacris,Opsiomylacris (Opsiomylacris) densistriata,10.366000,50.890999

Opsiomylacris,Opsiomylacris (Posteriomylacris) elegans,10.548000,50.845001

Opsiomylacris,Opsiomylacris (Posteriomylacris) postelegans,10.710000,50.712002

Opsiomylacris,Opsiomylacris (Posteriomylacris) preciosa,10.780000,50.540001

Opsiomylacris,Opsiomylacris (Posteriomylacris) proceriformis,10.780000,50.540001

Opsiomylacris,Opsiomylacris densistriata,11.950000,51.634998

Opsiomylacris,Opsiomylacris phyloblattoidea,10.665278,51.585278

Opsiomylacris,Opsiomylacris posthumus,10.717000,50.707001

Opsiomylacris,Opsiomylacris procera,16.355000,49.162998

Opsiomylacris,Opsiomylacris procerus,10.753000,50.639000

Opsiomylacris,Opsiomylacris svitaviensis,16.590000,49.520000

Opsiomylacris,Opsiomylacris thevenini,-9.080000,30.615000

Orbablattula,Orbablattula infrequens,0.958000,42.008999

Orthomylacris,Orthomylacris,5.400000,46.000000

Orthomylacris,Orthomylacris alutacea,-75.813004,41.313000

Orthomylacris,Orthomylacris analis,-75.813004,41.313000

Orthomylacris,Orthomylacris berryi,-79.361000,39.249001

Orthomylacris,Orthomylacris contorta,-88.385002,41.340000

Orthomylacris,Orthomylacris cordiformis,-75.813004,41.313000

Orthomylacris,Orthomylacris delicatula,-3.855000,51.661999

Orthomylacris,Orthomylacris franklini,-79.336998,38.623001

Orthomylacris,Orthomylacris gurleyi,-88.385002,41.340000

Orthomylacris,Orthomylacris hastata,-3.855000,51.720001

Orthomylacris,Orthomylacris heeri,-60.230000,46.250000

Orthomylacris,Orthomylacris mansfieldi,-87.580002,39.970001

Orthomylacris,Orthomylacris mathieui,4.080000,44.169998

Orthomylacris,Orthomylacris pauperata,-75.813004,41.313000

Orthomylacris,Orthomylacris pennsylvaniae,-76.391998,40.595001

Orthomylacris,Orthomylacris pittstoniana,-75.813004,41.313000

Orthomylacris,Orthomylacris pluteus,-75.790001,41.360001

Orthomylacris,Orthomylacris recta,-79.787804,39.680000

Orthomylacris,Orthomylacris rigida,-88.385002,41.340000

Oryctomastax,Oryctomastax duboisi,3.615000,50.455002

Otagotermes,Otagotermes novazealandicus,170.221802,-45.527100

Ottweileria,Ottweileria schmidti,7.114167,49.353611

Oxynoblatta,Oxynoblatta alutacea,-82.419998,38.299999

Oxynoblatta,Oxynoblatta americana,-93.769997,38.360001

Oxynoblatta,Oxynoblatta triangularis,-88.385002,41.340000

Oxynoblatta,Oxynoblatta vicina,-76.372002,40.639999

Paleotermopsis,Paleotermopsis oligocenicus,5.454000,43.523998

Paleovia,Paleovia praecarnia,70.001663,42.897221

Paraeuthyrrhapha,Paraeuthyrrhapha groehni,19.940001,54.869999

Paralatindia,Paralatindia saussurei,-109.505997,41.547001

Parallelophora,Parallelophora acuta,11.953611,51.321945

Parallelophora,Parallelophora anomala,11.953611,51.321945

Parapanorpa,Parapanorpa ungensis,85.839996,55.150002

Parastylotermes,Parastylotermes,-116.833336,34.950001

Parastylotermes,Parastylotermes calico,-116.831947,34.949165

Parastylotermes,Parastylotermes frazieri,-119.080002,34.775002

Parastylotermes,Parastylotermes krishnai,73.075554,21.356667

Parastylotermes,Parastylotermes robustus,19.940001,54.869999

Parastylotermes,Parastylotermes washingtonensis,-117.430000,47.610001

Paratropes,Paratropes fossilis,35.049999,30.000000

Pareinoblatta,Pareinoblatta expuncta,-80.063004,39.665001

Pareinoblatta,Pareinoblatta sellardsi,-88.385002,41.340000

Parelthoblatta,Parelthoblatta straeleni,3.880000,50.437000

Paromylacris,Paromylacris rotunda,-88.385002,41.340000

Paromylacris,Paromylacris thevenini,2.750000,46.290001

Parotermes,Parotermes insignis,-105.283333,38.916668

Parvifuzia,Parvifuzia brava,119.238609,41.316387

Parvifuzia,Parvifuzia marsa,119.238609,41.316387

Parvifuzia,Parvifuzia peregrina,119.238609,41.316387

Parvitermes,Parvitermes longinasus,-70.750000,19.583332

Patrodoron,Patrodoron auspicatum,57.770000,55.580002

Paucineura,Paucineura hsui,110.989998,35.990002

Pedinoblatta,Pedinoblatta,10.089000,50.020000

Pedinoblatta,Pedinoblatta ishidae,131.169998,34.185001

Pedinoblatta,Pedinoblatta stromeri,11.380000,49.367001

Periplaneta,Periplaneta eocaenica,8.750000,49.933334

Periplaneta,Periplaneta houlberti,2.900000,46.099998

Periplaneta,Periplaneta hylecoeta,118.714996,36.549999

Periplaneta,Periplaneta lacera,118.714996,36.549999

Periplaneta,Periplaneta relicta,8.750000,49.933334

Periplaneta,Periplaneta sphodra,118.714996,36.549999

Periplaneta,Periplaneta succinica,19.940001,54.869999

Perlucipecta,Perlucipecta aurea,120.834999,41.615002

Perlucipecta,Perlucipecta santanensis,-39.700001,-7.125000

Perlucipecta,Perlucipecta vrsanskyi,120.834999,41.615002

Permoblattina,Permoblattina curta,-97.280998,36.277000

Permoblattina,Permoblattina permiana,-97.209999,38.639999

Permoponopterix,Permoponopterix lodevensis,3.297000,43.646000

Petropterix,Petropterix alexeevi,99.125000,45.450001

Petropterix,Petropterix kukalovae,96.475998,40.104000

Petropterix,Petropterix mirabilis,99.125000,45.450001

Petropterix,Petropterix sibirix,112.089996,53.299999

Phantocephalus,Phantocephalus meridionalis,118.714996,36.549999

Phauloblatta,Phauloblatta clathrata,10.860000,50.676998

Phthinomylacris,Phthinomylacris medialis,-75.813004,41.313000

Phthinomylacris,Phthinomylacris pauper,-79.065002,41.160000

Phylloblatta,Phylloblatta indecisa,-76.500000,40.625000

Phylloblatta,Phylloblatta latiuscula,53.338001,55.891998

Phylloblatta,Phylloblatta tartarica,53.338001,55.891998

Phyllodromia,Phyllodromia antiqua,19.940001,54.869999

Phyllodromia,Phyllodromia baltica,19.940001,54.869999

Phyllodromia,Phyllodromia furcifera,19.940001,54.869999

Phyllodromia,Phyllodromia germari,19.940001,54.869999

Phyllodromia,Phyllodromia klebsi,19.940001,54.869999

Phyllodromia,Phyllodromia latissima,19.940001,54.869999

Phyllodromia,Phyllodromia lorenzmeyeri,19.940001,54.869999

Phyllodromia,Phyllodromia pristina,19.940001,54.869999

Phyllodromia,Phyllodromia tenacula,19.940001,54.869999

Phyllodromia,Phyllodromia yolanda,19.940001,54.869999

Phyloblatta,Phyloblatta,53.338001,55.891998

Phyloblatta,Phyloblatta (Carbonoblatta) scabrata,110.989998,35.985001

Phyloblatta,Phyloblatta (Carbonoblatta) sinica,110.989998,35.990002

Phyloblatta,Phyloblatta (Phyloblatta) extensa,110.989998,35.985001

Phyloblatta,Phyloblatta (Phyloblatta) lobata,110.989998,35.990002

Phyloblatta,Phyloblatta (Phyloblatta) rara,112.400002,37.830002

Phyloblatta,Phyloblatta (Phyloblatta) rigida,110.989998,35.985001

Phyloblatta,Phyloblatta (Phyloblatta) variata,110.989998,35.990002

Phyloblatta,Phyloblatta (Phyloblatta) xiangningensis,110.989998,35.990002

Phyloblatta,Phyloblatta abbreviata,-80.063004,39.665001

Phyloblatta,Phyloblatta abdicata,-80.063004,39.665001

Phyloblatta,Phyloblatta accubita,-80.063004,39.665001

Phyloblatta,Phyloblatta aliena,86.779999,55.130001

Phyloblatta,Phyloblatta alutacea,2.750000,46.290001

Phyloblatta,Phyloblatta alykaevensis,86.779999,55.130001

Phyloblatta,Phyloblatta amabilis,11.901000,51.637001

Phyloblatta,Phyloblatta angusta,-80.063004,39.665001

Phyloblatta,Phyloblatta angustata,11.800000,51.583000

Phyloblatta,Phyloblatta anonyma,2.750000,46.290001

Phyloblatta,Phyloblatta arcuata,-80.063004,39.665001

Phyloblatta,Phyloblatta arealata,86.779999,55.130001

Phyloblatta,Phyloblatta bertrandi,4.013000,44.242001

Phyloblatta,Phyloblatta biramosa,86.779999,55.130001

Phyloblatta,Phyloblatta brevicubitalis,-95.235001,38.971699

Phyloblatta,Phyloblatta brongniartula,2.750000,46.290001

Phyloblatta,Phyloblatta carbonica,86.779999,55.130001

Phyloblatta,Phyloblatta cassvilleana,-80.063004,39.665001

Phyloblatta,Phyloblatta chunyensis,96.445000,61.580002

Phyloblatta,Phyloblatta communis,-80.063004,39.665001

Phyloblatta,Phyloblatta compacta,-97.209999,38.639999

Phyloblatta,Phyloblatta compactiformis,16.603500,49.458000

Phyloblatta,Phyloblatta concinna,-80.063004,39.665001

Phyloblatta,Phyloblatta curtula,-97.209999,38.639999

Phyloblatta,Phyloblatta curvata,-97.280998,36.277000

Phyloblatta,Phyloblatta curvinervosa,86.779999,55.130001

Phyloblatta,Phyloblatta curviramosa,86.779999,55.130001

Phyloblatta,Phyloblatta debilis,-80.063004,39.665001

Phyloblatta,Phyloblatta deducta,-80.063004,39.665001

Phyloblatta,Phyloblatta deichmuelleriana,13.877000,51.053001

Phyloblatta,Phyloblatta deserta,16.603500,49.458000

Phyloblatta,Phyloblatta dichotoma,-80.063004,39.665001

Phyloblatta,Phyloblatta didierana,2.800000,50.400002

Phyloblatta,Phyloblatta difficilis,11.800000,51.583000

Phyloblatta,Phyloblatta dimidiata,-80.063004,39.665001

Phyloblatta,Phyloblatta disiuncta,16.603500,49.458000

Phyloblatta,Phyloblatta distincta,86.779999,55.130001

Phyloblatta,Phyloblatta diversipennis,-88.385002,41.340000

Phyloblatta,Phyloblatta dubia,86.779999,55.130001

Phyloblatta,Phyloblatta elatior,-80.063004,39.665001

Phyloblatta,Phyloblatta expugnata,-80.063004,39.665001

Phyloblatta,Phyloblatta expulsata,-80.063004,39.665001

Phyloblatta,Phyloblatta exsecuta,-80.063004,39.665001

Phyloblatta,Phyloblatta fera,11.901000,51.637001

Phyloblatta,Phyloblatta flabellata,11.901000,51.637001

Phyloblatta,Phyloblatta fontanensis,4.095000,43.830002

Phyloblatta,Phyloblatta fracta,-80.063004,39.665001

Phyloblatta,Phyloblatta fritschiana,11.800000,51.583000

Phyloblatta,Phyloblatta fritschii,10.860000,50.676998

Phyloblatta,Phyloblatta fulvana,-95.235001,38.971699

Phyloblatta,Phyloblatta fulvella,-95.235001,38.971699

Phyloblatta,Phyloblatta funeraria,-80.063004,39.665001

Phyloblatta,Phyloblatta furcatella,86.779999,55.130001

Phyloblatta,Phyloblatta fusca,-95.235001,38.971699

Phyloblatta,Phyloblatta gaudryi,2.750000,46.290001

Phyloblatta,Phyloblatta geinitzi,11.901000,51.637001

Phyloblatta,Phyloblatta germana,11.800000,51.583000

Phyloblatta,Phyloblatta gigantea,7.705000,49.764999

Phyloblatta,Phyloblatta gimmi,10.860000,50.676998

Phyloblatta,Phyloblatta gratiosa,-80.063004,39.665001

Phyloblatta,Phyloblatta grimaldii,-79.668999,36.540901

Phyloblatta,Phyloblatta grosjeani,4.155000,44.259998

Phyloblatta,Phyloblatta henneni,2.750000,46.290001

Phyloblatta,Phyloblatta hilliana,-88.385002,41.340000

Phyloblatta,Phyloblatta immolata,-80.063004,39.665001

Phyloblatta,Phyloblatta imperfecta,-80.063004,39.665001

Phyloblatta,Phyloblatta incerta,11.901000,51.637001

Phyloblatta,Phyloblatta indistincta,86.779999,55.130001

Phyloblatta,Phyloblatta irregularis,11.901000,51.637001

Phyloblatta,Phyloblatta jeffersoniana,-80.689003,40.414001

Phyloblatta,Phyloblatta kansasia,-95.235001,38.971699

Phyloblatta,Phyloblatta khalfini,86.779999,55.130001

Phyloblatta,Phyloblatta kuznetskiensis,86.779999,55.130001

Phyloblatta,Phyloblatta langei,-50.450001,-25.372999

Phyloblatta,Phyloblatta lata,86.595001,55.169998

Phyloblatta,Phyloblatta latebricola,-71.370003,41.799999

Phyloblatta,Phyloblatta lawrenceana,-95.235001,38.971699

Phyloblatta,Phyloblatta levis,11.800000,51.583000

Phyloblatta,Phyloblatta lineata,86.779999,55.130001

Phyloblatta,Phyloblatta lugubris,-95.235001,38.971699

Phyloblatta,Phyloblatta macerata,-80.063004,39.665001

Phyloblatta,Phyloblatta macilenta,-80.063004,39.665001

Phyloblatta,Phyloblatta macroptera,-80.063004,39.665001

Phyloblatta,Phyloblatta mactata,-80.063004,39.665001

Phyloblatta,Phyloblatta magna,-95.235001,38.971699

Phyloblatta,Phyloblatta majuscula,96.445000,61.580002

Phyloblatta,Phyloblatta mala,86.595001,55.169998

Phyloblatta,Phyloblatta manca,11.901000,51.637001

Phyloblatta,Phyloblatta manebachensis,10.860000,50.676998

Phyloblatta,Phyloblatta martiusana,11.800000,51.583000

Phyloblatta,Phyloblatta meieri,-105.983330,39.216667

Phyloblatta,Phyloblatta mortua,-80.063004,39.665001

Phyloblatta,Phyloblatta multinervosa,86.779999,55.130001

Phyloblatta,Phyloblatta munda,11.800000,51.583000

Phyloblatta,Phyloblatta obatra,-80.063004,39.665001

Phyloblatta,Phyloblatta obliqua,16.599001,49.507999

Phyloblatta,Phyloblatta obscurella,2.750000,46.290001

Phyloblatta,Phyloblatta obsoleta,11.800000,51.583000

Phyloblatta,Phyloblatta occidentalis,-95.250000,38.959999

Phyloblatta,Phyloblatta oliveirai,-50.450001,-25.372999

Phyloblatta,Phyloblatta parva,2.750000,46.290001

Phyloblatta,Phyloblatta parviradia,113.108002,34.715000

Phyloblatta,Phyloblatta paulitransversinervis,84.724998,55.070000

Phyloblatta,Phyloblatta pauloi,-50.450001,-25.372999

Phyloblatta,Phyloblatta perangusta,2.800000,50.400002

Phyloblatta,Phyloblatta picturata,84.724998,55.070000

Phyloblatta,Phyloblatta portuensis,-8.510000,41.185001

Phyloblatta,Phyloblatta praecompacta,16.603500,49.458000

Phyloblatta,Phyloblatta praecurvata,16.603500,49.458000

Phyloblatta,Phyloblatta praedulcis,-80.063004,39.665001

Phyloblatta,Phyloblatta prior,-76.500000,40.625000

Phyloblatta,Phyloblatta propinqua,86.779999,55.130001

Phyloblatta,Phyloblatta purkynei,13.207222,49.713055

Phyloblatta,Phyloblatta rebaptizata,-80.063004,39.665001

Phyloblatta,Phyloblatta regularis,-80.063004,39.665001

Phyloblatta,Phyloblatta reniformis,2.750000,46.290001

Phyloblatta,Phyloblatta residua,-80.063004,39.665001

Phyloblatta,Phyloblatta resitensis,21.980000,45.270000

Phyloblatta,Phyloblatta rogi,-80.063004,39.665001

Phyloblatta,Phyloblatta rosasi,-8.510000,41.185001

Phyloblatta,Phyloblatta roxoi,-50.450001,-25.372999

Phyloblatta,Phyloblatta savagei,-95.235001,38.971699

Phyloblatta,Phyloblatta schusteri,7.800000,49.563999

Phyloblatta,Phyloblatta scudderiana,-80.063004,39.665001

Phyloblatta,Phyloblatta secreta,-80.063004,39.665001

Phyloblatta,Phyloblatta semiplena,86.779999,55.130001

Phyloblatta,Phyloblatta separanda,-95.235001,38.971699

Phyloblatta,Phyloblatta sibirica,86.779999,55.130001

Phyloblatta,Phyloblatta solida,11.800000,51.583000

Phyloblatta,Phyloblatta sommeri,-50.450001,-25.372999

Phyloblatta,Phyloblatta splendens,-106.912003,34.837002

Phyloblatta,Phyloblatta stelzneri,13.877000,51.053001

Phyloblatta,Phyloblatta stirrupi,2.750000,46.290001

Phyloblatta,Phyloblatta thieryi,2.800000,50.400002

Phyloblatta,Phyloblatta transversalis,-2.100000,52.500000

Phyloblatta,Phyloblatta triangularis,86.779999,55.130001

Phyloblatta,Phyloblatta undata,4.410000,45.450001

Phyloblatta,Phyloblatta uniformis,-80.063004,39.665001

Phyloblatta,Phyloblatta uralensis,54.841999,51.882999

Phyloblatta,Phyloblatta virginiana,-80.063004,39.665001

Phyloblatta,Phyloblatta vrsanskyi,56.783001,57.987000

Phyloblatta,Phyloblatta vulgata,-80.063004,39.665001

Phyloblatta,Phyloblatta wettinensis,11.800000,51.583000

Phyloblattidae,Phyloblattidae,99.125000,45.450001

Phylomylacris,Phylomylacris,-3.411000,51.629002

Phylomylacris,Phylomylacris abrupta,-4.063000,51.660999

Phylomylacris,Phylomylacris brevis,2.775000,50.419998

Phylomylacris,Phylomylacris chailleti,2.800000,50.400002

Phylomylacris,Phylomylacris chavyi,2.775000,50.419998

Phylomylacris,Phylomylacris cor,2.800000,50.400002

Phylomylacris,Phylomylacris fougerollesi,2.800000,50.400002

Phylomylacris,Phylomylacris godoni,2.800000,50.400002

Phylomylacris,Phylomylacris lafittei,2.800000,50.400002

Phylomylacris,Phylomylacris lensiana,2.800000,50.400002

Phylomylacris,Phylomylacris lievina,2.775000,50.419998

Phylomylacris,Phylomylacris mantidioides,-1.436000,54.910000

Phylomylacris,Phylomylacris membranacea,-4.038000,51.674999

Phylomylacris,Phylomylacris nervosa,2.800000,50.400002

Phylomylacris,Phylomylacris parallelus,-4.063000,51.660999

Phylomylacris,Phylomylacris pintrandi,2.800000,50.400002

Phylomylacris,Phylomylacris pruvostiana,2.775000,50.419998

Phylomylacris,Phylomylacris reisbachensis,6.905000,49.359699

Piniblattella,Piniblattella limai,-39.720001,-7.140000

Piniblattella,Piniblattella magna,-39.700001,-7.125000

Piniblattella,Piniblattella minuta,112.089996,53.299999

Piniblattella,Piniblattella sharingolensis,109.845001,45.353001

Piniblattella,Piniblattella vitimica,112.089996,53.299999

Plagioblatta,Plagioblatta campbelli,-78.809998,40.650002

Plagioblatta,Plagioblatta cockerelli,-76.500000,40.625000

Platyblatta,Platyblatta propria,7.249000,49.379002

Platyblatta,Platyblatta steinbachensis,6.952778,49.275833

Platyblattina,Platyblattina ampla,4.095000,43.830002

Platymylacris,Platymylacris paucinervis,-88.385002,41.340000

Plectoptera,Plectoptera,-70.750000,19.583332

Plectoptera,Plectoptera electrina,-70.750000,19.583332

Polyetoblatta,Polyetoblatta calopteryx,-81.540001,39.910000

Polyzosteria,Polyzosteria parvula,18.590000,54.439999

Polyzosteria,Polyzosteria tricuspidata,18.590000,54.439999

Ponopterix,Ponopterix axelrodi,-39.700001,-7.125000

Poroblattina,Poroblattina,-105.983330,39.216667

Poroblattina,Poroblattina arcuata,-105.983330,39.216667

Poroblattina,Poroblattina germari,11.800000,51.583000

Poroblattina,Poroblattina gratiosa,-80.063004,39.665001

Poroblattina,Poroblattina lakesii,-105.983330,39.216667

Poroblattina,Poroblattina parvula,11.901000,51.637001

Poroblattina,Poroblattina rotundata,-106.912003,34.837002

Potrerilloblatta,Potrerilloblatta stipanicici,-69.230003,-32.941113

Praeblattella,Praeblattella dichotoma,99.125000,45.450001

Praeblattella,Praeblattella elegans,112.089996,53.299999

Praeblattella,Praeblattella ponomarenkoi,99.125000,45.450001

Praeblattella,Praeblattella zrnko,99.125000,45.450001

Prantlites,Prantlites bohemicus,13.207222,49.713055

Premnoblatta,Premnoblatta duffieuxi,2.800000,50.400002

Proelectrotermes,Proelectrotermes berendtii,18.590000,54.439999

Proelectrotermes,Proelectrotermes fodinae,-105.283333,38.916668

Proelectrotermes,Proelectrotermes holmgreni,96.720001,26.360001

Proelectrotermes,Proelectrotermes roseni,9.525000,48.574001

Proelectrotermes,Proelectrotermes swinhoei,96.720001,26.359167

Progeotrupes,Progeotrupes jurassicus,11.145000,48.910000

Progonoblattina,Progonoblattina heeri,7.050000,46.185001

Progonoblattina,Progonoblattina helvetica,7.050000,46.185001

Proholocompsa,Proholocompsa fossilis,19.940001,54.869999

Prokalotermes,Prokalotermes alderensis,-112.175003,45.209999

Prokalotermes,Prokalotermes hagenii,-105.283333,38.916668

Promylacris,Promylacris ovalis,-88.385002,41.340000

Prostylopyga,Prostylopyga gigantea,2.900000,46.099998

Prostylotermes,Prostylotermes kamboja,73.075554,21.356667

Protectobia,Protectobia primordialis,2.900000,46.099998

Proterema,Proterema rarinervis,12.873000,50.255001

Pruvostia,Pruvostia villeti,2.800000,50.400002

Pruvostianus,Pruvostianus antegressus,2.800000,50.400002

Pseudomylacris,Pseudomylacris wettinense,11.800000,51.583000

Pseudoplecta,Pseudoplecta krassilovi,35.049999,30.000000

Pseudosymploce,Pseudosymploce,-70.750000,19.583332

Pterotermopsis,Pterotermopsis fouldenica,170.221802,-45.527100

Ptilomylacris,Ptilomylacris medialis,-79.065002,41.160000

Ptiloteuthis,Ptiloteuthis foliatus,-122.559998,40.465000

Ptyctoblattina,Ptyctoblattina dilatata,10.739000,52.352001

Ptyctoblattina,Ptyctoblattina simplicior,10.588000,52.356998

Pulchellablatta,Pulchellablatta nana,-67.766670,-29.883333

Pycnoblattina,Pycnoblattina,-97.209999,38.639999

Pycnoscelus,Pycnoscelus,11.953611,51.321945

Pycnoscelus,Pycnoscelus gardneri,-2.090000,50.674999

Rajharablatta,Rajharablatta laskarii,84.040001,24.170000

Raphidiomimula,Raphidiomimula burmitica,96.720001,26.359167

Reticulitermes,Reticulitermes,-1.360000,50.737999

Reticulitermes,Reticulitermes antiquus,19.940001,54.869999

Reticulitermes,Reticulitermes creedei,-106.919998,37.840000

Reticulitermes,Reticulitermes dofleini,9.525000,48.574001

Reticulitermes,Reticulitermes fossarum,-105.283333,38.916668

Reticulitermes,Reticulitermes hartungi,8.933333,47.666668

Reticulitermes,Reticulitermes holmgreni,7.262000,50.747002

Reticulitermes,Reticulitermes laurae,-116.825279,34.944168

Reticulitermes,Reticulitermes minimus,19.940001,54.869999

Reticulitermes,Reticulitermes pliozaenicus,10.109000,51.779999

Rhaetoblattina,Rhaetoblattina brevis,107.129997,20.965000

Rhinotermes,Rhinotermes miocenicus,8.083000,44.716000

Rhinotermites,Rhinotermites dzierzoni,9.525000,48.574001

